apptainer version 1.1.6
Get:1 http://archive.ubuntu.com/ubuntu kinetic InRelease [267 kB]
Get:2 http://archive.ubuntu.com/ubuntu kinetic-updates InRelease [118 kB]
Get:3 http://archive.ubuntu.com/ubuntu kinetic-backports InRelease [99.9 kB]
Get:4 http://archive.ubuntu.com/ubuntu kinetic/restricted amd64 Packages [151 kB]
Get:5 http://archive.ubuntu.com/ubuntu kinetic/multiverse amd64 Packages [289 kB]
Get:6 http://archive.ubuntu.com/ubuntu kinetic/universe amd64 Packages [17.9 MB]
Get:7 http://security.ubuntu.com/ubuntu kinetic-security InRelease [109 kB]
Get:8 http://archive.ubuntu.com/ubuntu kinetic/main amd64 Packages [1778 kB]
Get:9 http://archive.ubuntu.com/ubuntu kinetic-updates/multiverse amd64 Packages [7021 B]
Get:10 http://archive.ubuntu.com/ubuntu kinetic-updates/universe amd64 Packages [327 kB]
Get:11 http://security.ubuntu.com/ubuntu kinetic-security/universe amd64 Packages [190 kB]
Get:12 http://archive.ubuntu.com/ubuntu kinetic-updates/restricted amd64 Packages [318 kB]
Get:13 http://archive.ubuntu.com/ubuntu kinetic-updates/main amd64 Packages [456 kB]
Get:14 http://security.ubuntu.com/ubuntu kinetic-security/restricted amd64 Packages [318 kB]
Get:15 http://security.ubuntu.com/ubuntu kinetic-security/multiverse amd64 Packages [6296 B]
Get:16 http://security.ubuntu.com/ubuntu kinetic-security/main amd64 Packages [327 kB]
Get:17 http://archive.ubuntu.com/ubuntu kinetic-backports/universe amd64 Packages [4521 B]
Fetched 22.7 MB in 13s (1777 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
The following additional packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu ca-certificates
  ca-certificates-java cmake-data cpp cpp-12 dh-elpa-helper emacsen-common
  fontconfig-config fonts-dejavu-core g++-12 gcc gcc-12 java-common
  libarchive13 libasan8 libasound2 libasound2-data libatomic1 libavahi-client3
  libavahi-common-data libavahi-common3 libbinutils libbrotli1 libc-dev-bin
  libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libcups2 libcurl4
  libdbus-1-3 libexpat1 libfontconfig1 libfreetype6 libgcc-12-dev libgdbm6
  libglib2.0-0 libgomp1 libgprofng0 libgraphite2-3 libgssapi-krb5-2
  libharfbuzz0b libicu71 libisl23 libitm1 libjpeg-turbo8 libjpeg8 libjsoncpp25
  libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 liblcms2-2 libldap-2.5-0
  liblsan0 libmpc3 libmpfr6 libnghttp2-14 libnsl-dev libnsl2 libnspr4 libnss3
  libpcsclite1 libpng16-16 libpsl5 libquadmath0 librhash0 librtmp1 libsasl2-2
  libsasl2-modules-db libsqlite3-0 libssh-4 libssl3 libstdc++-12-dev
  libtirpc-common libtirpc-dev libtirpc3 libtsan2 libubsan1 libuv1 libxml2
  linux-libc-dev openjdk-11-jre-headless openssl pypy3-lib rpcsvc-proto ucf
Suggested packages:
  binutils-doc cmake-doc ninja-build cmake-format cpp-doc gcc-12-locales
  cpp-12-doc default-jre g++-multilib g++-12-multilib gcc-12-doc gcc-multilib
  manpages-dev autoconf automake libtool flex bison gdb gcc-doc
  gcc-12-multilib lrzip libasound2-plugins alsa-utils glibc-doc cups-common
  gdbm-l10n krb5-doc krb5-user liblcms2-utils pcscd libstdc++-12-doc make-doc
  libnss-mdns fonts-dejavu-extra fonts-ipafont-gothic fonts-ipafont-mincho
  fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic pypy3-doc pypy3-tk
Recommended packages:
  alsa-ucm-conf alsa-topology-conf manpages manpages-dev libc-devtools dbus
  libglib2.0-data shared-mime-info xdg-user-dirs krb5-locales libldap-common
  publicsuffix libsasl2-modules
The following NEW packages will be installed:
  binutils binutils-common binutils-x86-64-linux-gnu ca-certificates
  ca-certificates-java cmake cmake-data cpp cpp-12 default-jre-headless
  dh-elpa-helper emacsen-common fontconfig-config fonts-dejavu-core g++ g++-12
  gcc gcc-12 java-common libarchive13 libasan8 libasound2 libasound2-data
  libatomic1 libavahi-client3 libavahi-common-data libavahi-common3
  libbinutils libbrotli1 libc-dev-bin libc6-dev libcc1-0 libcrypt-dev
  libctf-nobfd0 libctf0 libcups2 libcurl4 libdbus-1-3 libexpat1 libfontconfig1
  libfreetype6 libgcc-12-dev libgdbm6 libglib2.0-0 libgomp1 libgprofng0
  libgraphite2-3 libgssapi-krb5-2 libharfbuzz0b libicu71 libisl23 libitm1
  libjpeg-turbo8 libjpeg8 libjsoncpp25 libk5crypto3 libkeyutils1 libkrb5-3
  libkrb5support0 liblcms2-2 libldap-2.5-0 liblsan0 libmpc3 libmpfr6
  libnghttp2-14 libnsl-dev libnsl2 libnspr4 libnss3 libpcsclite1 libpng16-16
  libpsl5 libquadmath0 librhash0 librtmp1 libsasl2-2 libsasl2-modules-db
  libsqlite3-0 libssh-4 libssl3 libstdc++-12-dev libtirpc-common libtirpc-dev
  libtirpc3 libtsan2 libubsan1 libuv1 libxml2 linux-libc-dev make
  openjdk-11-jre-headless openssl pypy3 pypy3-lib rpcsvc-proto ucf zlib1g-dev
0 upgraded, 97 newly installed, 0 to remove and 0 not upgraded.
Need to get 159 MB of archives.
After this operation, 621 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu kinetic/universe amd64 pypy3-lib amd64 7.3.9+dfsg-4 [2746 kB]
checking for svnversion... no
checking for egrep... grep -E
checking whether ln -s works... yes
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for gawk... no
checking for mawk... mawk
checking whether make sets $(MAKE)... yes
checking whether to enable maintainer-specific portions of Makefiles... no
checking whether this is a VPATH configuration... no
checking build system type... x86_64-unknown-linux-gnu
checking which command should be used to link input files... ln -s
configure: creating ./config.status
config.status: creating Makefile
config.status: creating coindatasample.pc
config.status: creating coindatasample-uninstalled.pc
configure: In case of trouble, first consult the troubleshooting page at https://projects.coin-or.org/BuildTools/wiki/user-troubleshooting
configure: Configuration of DataSample successful
configure: configuring in Data/Netlib
configure: running /bin/bash './configure' --prefix=/opt/coin/  'CC=gcc' 'CFLAGS=-pthread -Wno-long-long' 'CXX=g++' 'CXXFLAGS=-pthread -Wno-long-long' 'LDFLAGS=-L/opt/ibm/ILOG/CPLEX_Studio2211/cplex//lib/x86-64_linux/static_pic' '--without-lapack' '--enable-static=yes' '--prefix=/opt/coin/' '--disable-bzlib' '--with-cplex-incdir=/opt/ibm/ILOG/CPLEX_Studio2211/cplex//include/ilcplex' '--with-cplex-lib=-lcplex -lm -ldl' --cache-file=/dev/null --srcdir=.
checking for svnversion... no
checking for egrep... grep -E
checking whether ln -s works... yes
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for gawk... no
checking for mawk... mawk
checking whether make sets $(MAKE)... yes
checking whether to enable maintainer-specific portions of Makefiles... no
checking build system type... x86_64-unknown-linux-gnu
checking for style of include used by make... GNU
checking for C compiler default output file name... a.out
checking whether the C compiler works... yes
checking whether we are cross compiling... no
checking for suffix of executables... 
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ANSI C... none needed
checking dependency style of gcc... gcc3
configure: C compiler options are: -pthread -Wno-long-long   -DDATANETLIB_BUILD
checking whether we are using the GNU C++ compiler... yes
checking whether g++ accepts -g... yes
checking dependency style of g++... gcc3
checking whether C++ compiler g++ works... yes
configure: C++ compiler options are: -pthread -Wno-long-long   -DDATANETLIB_BUILD
checking how to run the C preprocessor... gcc -E
checking for ANSI C header files... yes
checking for sys/types.h... yes
checking for sys/stat.h... yes
checking for stdlib.h... yes
checking for string.h... yes
checking for memory.h... yes
checking for strings.h... yes
checking for inttypes.h... yes
checking for stdint.h... yes
checking for unistd.h... yes
checking zlib.h usability... yes
checking zlib.h presence... yes
checking for zlib.h... yes
checking for gzopen in -lz... yes
checking whether this is a VPATH configuration... no
checking which command should be used to link input files... ln -s
configure: creating ./config.status
config.status: creating Makefile
config.status: creating coindatanetlib.pc
config.status: creating coindatanetlib-uninstalled.pc
config.status: executing depfiles commands
configure: In case of trouble, first consult the troubleshooting page at https://projects.coin-or.org/BuildTools/wiki/user-troubleshooting
configure: Configuration of DataNetlib successful
configure: configuring in CoinUtils
configure: running /bin/bash './configure' --prefix=/opt/coin/  'CC=gcc' 'CFLAGS=-pthread -Wno-long-long' 'CXX=g++' 'CXXFLAGS=-pthread -Wno-long-long' 'LDFLAGS=-L/opt/ibm/ILOG/CPLEX_Studio2211/cplex//lib/x86-64_linux/static_pic' '--without-lapack' '--enable-static=yes' '--prefix=/opt/coin/' '--disable-bzlib' '--with-cplex-incdir=/opt/ibm/ILOG/CPLEX_Studio2211/cplex//include/ilcplex' '--with-cplex-lib=-lcplex -lm -ldl' --cache-file=/dev/null --srcdir=.
checking build system type... x86_64-unknown-linux-gnu
checking for svnversion... no
checking whether we want to compile in debug mode... no
checking for C compiler default output file name... a.out
checking whether the C compiler works... yes
checking whether we are cross compiling... no
checking for suffix of executables... 
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ANSI C... none needed
configure: C compiler options are: -pthread -Wno-long-long   -DCOINUTILS_BUILD
checking whether we are using the GNU C++ compiler... yes
checking whether g++ accepts -g... yes
checking whether C++ compiler g++ works... yes
configure: C++ compiler options are: -pthread -Wno-long-long   -DCOINUTILS_BUILD
configure: Trying to determine Fortran compiler name
checking for gfortran... no
checking for ifort... no
checking for g95... no
checking for fort77... no
checking for f77... no
checking for g77... no
checking for pgf90... no
checking for pgf77... no
checking for ifc... no
checking for frt... no
checking for af77... no
checking for xlf_r... no
configure: Fortran compiler options are:  
checking for egrep... grep -E
checking whether ln -s works... yes
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for gawk... no
checking for mawk... mawk
checking whether make sets $(MAKE)... yes
checking for style of include used by make... GNU
checking dependency style of gcc... gcc3
checking dependency style of g++... gcc3
checking whether to enable maintainer-specific portions of Makefiles... no
configure: Using libtool script in directory ..
checking if library version is set... 14:4:11
checking cmath usability... yes
checking cmath presence... yes
checking for cmath... yes
checking cfloat usability... yes
checking cfloat presence... yes
checking for cfloat... yes
checking cieeefp usability... no
checking cieeefp presence... no
checking for cieeefp... no
checking ieeefp.h usability... no
checking ieeefp.h presence... no
checking for ieeefp.h... no
checking whether isfinite is declared... no
checking whether finite is declared... yes
checking for cmath... (cached) yes
checking for cfloat... (cached) yes
checking for cieeefp... (cached) no
checking for ieeefp.h... (cached) no
checking whether isnan is declared... no
checking whether std::isnan(42.42) is declared... yes
checking cinttypes usability... yes
checking cinttypes presence... yes
checking for cinttypes... yes
checking cstdint usability... yes
checking cstdint presence... yes
checking for cstdint... yes
checking for int64_t... yes
checking for intptr_t... yes
checking windows.h usability... no
checking windows.h presence... no
checking for windows.h... no
checking endian.h usability... yes
checking endian.h presence... yes
checking for endian.h... yes
checking for pkg-config... no
checking whether -lblas has BLAS... no
checking for COIN-OR package Blas... skipped check via pkg-config, redirect to fallback
checking for COIN-OR package Blas (fallback)... no, dependency coinblas not available
checking for COIN-OR package Glpk... skipped check via pkg-config, redirect to fallback
checking for COIN-OR package Glpk (fallback)... no, dependency coinglpk not available
checking for COIN-OR package Sample... skipped check via pkg-config, redirect to fallback
checking for COIN-OR package Sample (fallback)... yes
checking for COIN-OR package Netlib... skipped check via pkg-config, redirect to fallback
checking for COIN-OR package Netlib (fallback)... yes
checking zlib.h usability... yes
checking zlib.h presence... yes
checking for zlib.h... yes
checking for gzopen in -lz... yes
checking whether this is a VPATH configuration... no
configure: configuring doxygen documentation options
checking for doxygen... no
checking for latex... no
checking for dot... NO
checking which command should be used to link input files... ln -s
configure: creating ./config.status
config.status: creating Makefile
config.status: creating src/Makefile
config.status: creating test/Makefile
config.status: creating coinutils.pc
config.status: creating coinutils-uninstalled.pc
config.status: creating doxydoc/doxygen.conf
config.status: creating src/config.h
config.status: creating src/config_coinutils.h
config.status: executing depfiles commands
configure: In case of trouble, first consult the troubleshooting page at https://projects.coin-or.org/BuildTools/wiki/user-troubleshooting
configure: Configuration of CoinUtils successful
configure: configuring in Osi
configure: running /bin/bash './configure' --prefix=/opt/coin/  'CC=gcc' 'CFLAGS=-pthread -Wno-long-long' 'CXX=g++' 'CXXFLAGS=-pthread -Wno-long-long' 'LDFLAGS=-L/opt/ibm/ILOG/CPLEX_Studio2211/cplex//lib/x86-64_linux/static_pic' '--without-lapack' '--enable-static=yes' '--prefix=/opt/coin/' '--disable-bzlib' '--with-cplex-incdir=/opt/ibm/ILOG/CPLEX_Studio2211/cplex//include/ilcplex' '--with-cplex-lib=-lcplex -lm -ldl' --cache-file=/dev/null --srcdir=.
checking build system type... x86_64-unknown-linux-gnu
checking for svnversion... no
checking whether we want to compile in debug mode... no
checking for C compiler default output file name... a.out
checking whether the C compiler works... yes
checking whether we are cross compiling... no
checking for suffix of executables... 
checking for suffix of object files... o
checking whether we are using the GNU C compiler... yes
checking whether gcc accepts -g... yes
checking for gcc option to accept ANSI C... none needed
configure: C compiler options are: -pthread -Wno-long-long   -DOSI_BUILD
checking whether we are using the GNU C++ compiler... yes
checking whether g++ accepts -g... yes
checking whether C++ compiler g++ works... yes
configure: C++ compiler options are: -pthread -Wno-long-long   -DOSI_BUILD
checking for egrep... grep -E
checking whether ln -s works... yes
checking for a BSD-compatible install... /usr/bin/install -c
checking whether build environment is sane... yes
checking for gawk... no
checking for mawk... mawk
checking whether make sets $(MAKE)... yes
checking for style of include used by make... GNU
checking dependency style of gcc... gcc3
checking dependency style of g++... gcc3
checking whether to enable maintainer-specific portions of Makefiles... no
configure: Using libtool script in directory ..
checking if library version is set... 14:6:13
checking for pkg-config... no
checking for COIN-OR package CoinUtils... skipped check via pkg-config, redirect to fallback
checking for COIN-OR package CoinUtils (fallback)... yes
checking for COIN-OR package Glpk... skipped check via pkg-config, redirect to fallback
checking for COIN-OR package Glpk (fallback)... no, dependency coinglpk not available
checking for COIN-OR package SoPlex... skipped check via pkg-config, redirect to fallback
checking for COIN-OR package SoPlex (fallback)... no, dependency coinsoplex not available
checking for COIN-OR package Sample... skipped check via pkg-config, redirect to fallback
checking for COIN-OR package Sample (fallback)... yes
checking for COIN-OR package Netlib... skipped check via pkg-config, redirect to fallback
checking for COIN-OR package Netlib (fallback)... yes
checking if user provides library for Cplex... yes
checking whether symbol CPXgetstat is available with CPX... yes
checking if user provides library for Mosek... no
checking if user provides library for Xpress... no
checking if user provides library for Gurobi... no
configure: configuring doxygen documentation options
checking for doxygen... no
checking for latex... no
checking for dot... NO
checking for doxygen doc'n for CoinUtils ... ../CoinUtils/doxydoc (tag)
checking cmath usability... yes
checking cmath presence... yes
checking for cmath... yes
checking cfloat usability... yes
checking cfloat presence... yes
checking for cfloat... yes
checking cieeefp usability... no
checking cieeefp presence... no
checking for cieeefp... no
checking ieeefp.h usability... no
checking ieeefp.h presence... no
checking for ieeefp.h... no
checking which command should be used to link input files... ln -s
configure: creating ./config.status
config.status: creating Makefile
config.status: creating examples/Makefile
config.status: creating src/Osi/Makefile
config.status: creating src/OsiCpx/Makefile
config.status: creating src/OsiGlpk/Makefile
config.status: creating src/OsiMsk/Makefile
config.status: creating src/OsiXpr/Makefile
config.status: creating src/OsiGrb/Makefile
config.status: creating src/OsiSpx/Makefile
config.status: creating src/OsiCommonTest/Makefile
config.status: creating test/Makefile
config.status: creating osi.pc
config.status: creating osi-uninstalled.pc
config.status: creating osi-unittests.pc
config.status: creating osi-unittests-uninstalled.pc
config.status: creating osi-cplex.pc
config.status: creating osi-cplex-uninstalled.pc
config.status: creating doxydoc/doxygen.conf
config.status: creating src/Osi/config.h
config.status: creating src/Osi/config_osi.h
config.status: executing depfiles commands
configure: In case of trouble, first consult the troubleshooting page at https://projects.coin-or.org/BuildTools/wiki/user-troubleshooting
configure: Configuration of Osi successful
configure: In case of trouble, first consult the troubleshooting page at https://projects.coin-or.org/BuildTools/wiki/user-troubleshooting
configure: Main configuration of Osi successful
Making all in Data/Sample
make[1]: Entering directory '/third-party/Osi-0.108.6/Data/Sample'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/third-party/Osi-0.108.6/Data/Sample'
Making all in Data/Netlib
make[1]: Entering directory '/third-party/Osi-0.108.6/Data/Netlib'
make[1]: Nothing to be done for 'all'.
make[1]: Leaving directory '/third-party/Osi-0.108.6/Data/Netlib'
Making all in CoinUtils
make[1]: Entering directory '/third-party/Osi-0.108.6/CoinUtils'
Making all in src
make[2]: Entering directory '/third-party/Osi-0.108.6/CoinUtils/src'
make  all-am
make[3]: Entering directory '/third-party/Osi-0.108.6/CoinUtils/src'
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinAlloc.lo -MD -MP -MF ".deps/CoinAlloc.Tpo" -c -o CoinAlloc.lo CoinAlloc.cpp; \
then mv -f ".deps/CoinAlloc.Tpo" ".deps/CoinAlloc.Plo"; else rm -f ".deps/CoinAlloc.Tpo"; exit 1; fi
mkdir .libs
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinAlloc.lo -MD -MP -MF .deps/CoinAlloc.Tpo -c CoinAlloc.cpp  -fPIC -DPIC -o .libs/CoinAlloc.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinAlloc.lo -MD -MP -MF .deps/CoinAlloc.Tpo -c CoinAlloc.cpp -o CoinAlloc.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinBuild.lo -MD -MP -MF ".deps/CoinBuild.Tpo" -c -o CoinBuild.lo CoinBuild.cpp; \
then mv -f ".deps/CoinBuild.Tpo" ".deps/CoinBuild.Plo"; else rm -f ".deps/CoinBuild.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinBuild.lo -MD -MP -MF .deps/CoinBuild.Tpo -c CoinBuild.cpp  -fPIC -DPIC -o .libs/CoinBuild.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinBuild.lo -MD -MP -MF .deps/CoinBuild.Tpo -c CoinBuild.cpp -o CoinBuild.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinDenseVector.lo -MD -MP -MF ".deps/CoinDenseVector.Tpo" -c -o CoinDenseVector.lo CoinDenseVector.cpp; \
then mv -f ".deps/CoinDenseVector.Tpo" ".deps/CoinDenseVector.Plo"; else rm -f ".deps/CoinDenseVector.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinDenseVector.lo -MD -MP -MF .deps/CoinDenseVector.Tpo -c CoinDenseVector.cpp  -fPIC -DPIC -o .libs/CoinDenseVector.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinDenseVector.lo -MD -MP -MF .deps/CoinDenseVector.Tpo -c CoinDenseVector.cpp -o CoinDenseVector.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinError.lo -MD -MP -MF ".deps/CoinError.Tpo" -c -o CoinError.lo CoinError.cpp; \
then mv -f ".deps/CoinError.Tpo" ".deps/CoinError.Plo"; else rm -f ".deps/CoinError.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinError.lo -MD -MP -MF .deps/CoinError.Tpo -c CoinError.cpp  -fPIC -DPIC -o .libs/CoinError.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinError.lo -MD -MP -MF .deps/CoinError.Tpo -c CoinError.cpp -o CoinError.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinFactorization1.lo -MD -MP -MF ".deps/CoinFactorization1.Tpo" -c -o CoinFactorization1.lo CoinFactorization1.cpp; \
then mv -f ".deps/CoinFactorization1.Tpo" ".deps/CoinFactorization1.Plo"; else rm -f ".deps/CoinFactorization1.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinFactorization1.lo -MD -MP -MF .deps/CoinFactorization1.Tpo -c CoinFactorization1.cpp  -fPIC -DPIC -o .libs/CoinFactorization1.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinFactorization1.lo -MD -MP -MF .deps/CoinFactorization1.Tpo -c CoinFactorization1.cpp -o CoinFactorization1.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinFactorization2.lo -MD -MP -MF ".deps/CoinFactorization2.Tpo" -c -o CoinFactorization2.lo CoinFactorization2.cpp; \
then mv -f ".deps/CoinFactorization2.Tpo" ".deps/CoinFactorization2.Plo"; else rm -f ".deps/CoinFactorization2.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinFactorization2.lo -MD -MP -MF .deps/CoinFactorization2.Tpo -c CoinFactorization2.cpp  -fPIC -DPIC -o .libs/CoinFactorization2.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinFactorization2.lo -MD -MP -MF .deps/CoinFactorization2.Tpo -c CoinFactorization2.cpp -o CoinFactorization2.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinFactorization3.lo -MD -MP -MF ".deps/CoinFactorization3.Tpo" -c -o CoinFactorization3.lo CoinFactorization3.cpp; \
then mv -f ".deps/CoinFactorization3.Tpo" ".deps/CoinFactorization3.Plo"; else rm -f ".deps/CoinFactorization3.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinFactorization3.lo -MD -MP -MF .deps/CoinFactorization3.Tpo -c CoinFactorization3.cpp  -fPIC -DPIC -o .libs/CoinFactorization3.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinFactorization3.lo -MD -MP -MF .deps/CoinFactorization3.Tpo -c CoinFactorization3.cpp -o CoinFactorization3.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinFactorization4.lo -MD -MP -MF ".deps/CoinFactorization4.Tpo" -c -o CoinFactorization4.lo CoinFactorization4.cpp; \
then mv -f ".deps/CoinFactorization4.Tpo" ".deps/CoinFactorization4.Plo"; else rm -f ".deps/CoinFactorization4.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinFactorization4.lo -MD -MP -MF .deps/CoinFactorization4.Tpo -c CoinFactorization4.cpp  -fPIC -DPIC -o .libs/CoinFactorization4.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinFactorization4.lo -MD -MP -MF .deps/CoinFactorization4.Tpo -c CoinFactorization4.cpp -o CoinFactorization4.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinSimpFactorization.lo -MD -MP -MF ".deps/CoinSimpFactorization.Tpo" -c -o CoinSimpFactorization.lo CoinSimpFactorization.cpp; \
then mv -f ".deps/CoinSimpFactorization.Tpo" ".deps/CoinSimpFactorization.Plo"; else rm -f ".deps/CoinSimpFactorization.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinSimpFactorization.lo -MD -MP -MF .deps/CoinSimpFactorization.Tpo -c CoinSimpFactorization.cpp  -fPIC -DPIC -o .libs/CoinSimpFactorization.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinSimpFactorization.lo -MD -MP -MF .deps/CoinSimpFactorization.Tpo -c CoinSimpFactorization.cpp -o CoinSimpFactorization.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinDenseFactorization.lo -MD -MP -MF ".deps/CoinDenseFactorization.Tpo" -c -o CoinDenseFactorization.lo CoinDenseFactorization.cpp; \
then mv -f ".deps/CoinDenseFactorization.Tpo" ".deps/CoinDenseFactorization.Plo"; else rm -f ".deps/CoinDenseFactorization.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinDenseFactorization.lo -MD -MP -MF .deps/CoinDenseFactorization.Tpo -c CoinDenseFactorization.cpp  -fPIC -DPIC -o .libs/CoinDenseFactorization.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinDenseFactorization.lo -MD -MP -MF .deps/CoinDenseFactorization.Tpo -c CoinDenseFactorization.cpp -o CoinDenseFactorization.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinOslFactorization.lo -MD -MP -MF ".deps/CoinOslFactorization.Tpo" -c -o CoinOslFactorization.lo CoinOslFactorization.cpp; \
then mv -f ".deps/CoinOslFactorization.Tpo" ".deps/CoinOslFactorization.Plo"; else rm -f ".deps/CoinOslFactorization.Tpo"; exit 1; fi
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinOslFactorization.lo -MD -MP -MF .deps/CoinOslFactorization.Tpo -c CoinOslFactorization.cpp  -fPIC -DPIC -o .libs/CoinOslFactorization.o
 g++ -DHAVE_CONFIG_H -I. -I. -pthread -Wno-long-long -DCOINUTILS_BUILD -MT CoinOslFactorization.lo -MD -MP -MF .deps/CoinOslFactorization.Tpo -c CoinOslFactorization.cpp -o CoinOslFactorization.o >/dev/null 2>&1
if /bin/bash ../../libtool --tag=CXX --mode=compile g++ -DHAVE_CONFIG_H -I. -I`echo .`     -pthread -Wno-long-long   -DCOINUTILS_BUILD -MT CoinOslFactorization2.lo -MD -MP -MF ".deps/CoinOslFactorization2.Tpo" -c -o CoinOslFactorization2.lo CoinOslFactorization2.cpp; \
